id	name	zone	POP2014	GDP2014	GDPPERINH
USA	United States	1	318857056	17419000	54629.4951678912
CHN	China		1364270000	10360105.2479083	7593.8818913473
JPN	Japan	1	127131800	4601461.20688508	36194.4156134427
DEU	Germany	1	80889505	3852556.16965601	47627.3920783173
GBR	United Kingdom	1	64510376	2941885.53746148	45603.2923674399
FRA	France	1	66201365	2829192.03917184	42736.1586754569
BRA	Brazil		202033670	2346118.17519426	11612.5108017602
ITA	Italy	1	61336387	2144338.1850646	34960.2950213647
IND	India		1267401849	2066902.39733326	1630.8185118746
RUS	Russian Federation		143819569	1860597.92276344	12937.02891547
CAN	Canada	1	35540419	1786655.06450953	50271.0748713888
AUS	Australia	1	23490736	1453770.21067204	61886.9587854565
KOR	Korea. Rep.	1	50423955	1410382.94397278	27970.4942615624
ESP	Spain	1	46404602	1404306.53605792	30262.2256313699
MEX	Mexico		123799215	1282719.95486176	10361.293121784
IDN	Indonesia		252812245	888538.201025345	3514.6169483418
NLD	Netherlands	1	16854183	869508.125480255	51590.0489202149
TUR	Turkey		75837020	799534.963353895	10542.8056555215
SAU	Saudi Arabia		29369428	746248.533333333	25409.0251037008
CHE	Switzerland	1	8190229	685434.208916934	83689.2605709723
SWE	Sweden	1	9689555	570591.266159776	58887.2519078302
NGA	Nigeria		178516904	568508.262377799	3184.6186531321
POL	Poland	1	37995529	548003.360278967	14422.8380207305
ARG	Argentina		41803125	540197.457443535	12922.4180595
BEL	Belgium	1	11225207	533382.785676064	47516.5211364088
VEN	Venezuela. RB		30851343	509964.084931332	16529.7207622803
TWN	Taiwan		23434000	505500	21571.2213023812
NOR	Norway	1	5136475	500103.094419465	97363.0932535377
AUT	Austria	1	8534492	436343.622435169	51127.0761558121
IRN	Iran. Islamic Rep.		78470222	415338.504536257	5292.944176152
ARE	United Arab Emirates		9445624	401646.583173427	42521.9745326965
COL	Colombia		48929706	377739.622865838	7720.046853865
THA	Thailand		67222972	373804.134911797	5560.660646063
ZAF	South Africa		54001953	349817.096206474	6477.8600915873
DNK	Denmark	1	5639565	341951.607730409	60634.3942716165
MYS	Malaysia		30187896	326933.043800609	10829.9380586381
SGP	Singapore	1	5469700	307871.907185983	56286.7994928393
ISR	Israel		8215300	304226.336270324	37031.6770258328
HKG	Hong Kong SAR. China	1	7241700	290896.409543744	40169.6299962362
EGY	Egypt. Arab Rep.		83386739	286538.047765904	3436.2543877139
PHL	Philippines		100096496	284582.023120566	2843.0767758401
FIN	Finland	1	5463596	270673.584161517	49541.2882214419
CHL	Chile		17772871	258061.522886545	14519.9682643589
PAK	Pakistan		185132926	246876.324188576	1333.5084661741
IRL	Ireland	1	4612719	245920.712756466	53313.6123740609
GRC	Greece	1	10957740	237592.274370978	21682.598270353
PRT	Portugal	1	10397393	229583.711490434	22080.8919592088
IRQ	Iraq		34278364	220505.682865352	6432.7948342387
DZA	Algeria		39928947	214063.17318756	5361.1023898917
KAZ	Kazakhstan		17289111	212247.913268304	12276.3925379566
QAT	Qatar		2267916	211816.758241758	93397.0915332658
CZE	Czech Republic	1	10510566	205522.871251355	19553.9299454811
PER	Peru		30769077	202902.760292698	6594.3726648901
ROU	Romania	1	19910995	199043.652215454	9996.670292743
NZL	New Zealand	1	4509700	188384.85962676	41773.2575618689
VNM	Vietnam		90730000	186204.652922262	2052.2942017223
KWT	Kuwait		3479371	175826.716255725	50534.0523490381
BGD	Bangladesh		158512570	173818.93221565	1096.562450635
HUN	Hungary	1	9861673	137103.927312973	13902.7046742447
UKR	Ukraine		45362900	131805.126738287	2905.5710004935
AGO	Angola		22137261	131400.635026055	5935.72235635
MAR	Morocco		33492909	107004.98435697	3194.854897703
PRI	Puerto Rico		3548397	103134.778	29065.1744999221
ECU	Ecuador		15982551	100543.173	6290.8088327076
SVK	Slovak Republic	1	5418506	99790.1456527711	18416.5424293654
OMN	Oman		3926492	81796.6189856957	20831.9841185709
CUB	Cuba		11258597	77149.7	6852.5145717535
BLR	Belarus		9470000	76139.2503645185	8040.0475569713
AZE	Azerbaijan		9537823	75198.0109651919	7884.1902355697
LKA	Sri Lanka		20639000	74941.1832419535	3631.0472039321
SDN	Sudan		38764090	73815.376184622	1904.2205346397
MMR	Myanmar		53718958	64330.0386647327	1197.5295325857
DOM	Dominican Republic		10528954	63968.9615630973	6075.5286387515
UZB	Uzbekistan		30742500	62643.9530217594	2037.6987239736
KEN	Kenya		45545980	60936.5097779628	1337.9119250033
LUX	Luxembourg	1	556074	60130.8476236353	108134.614500292
GTM	Guatemala		15859714	58728.2323271514	3702.9818020143
URY	Uruguay		3418694	57471.2773251312	16810.8866500281
HRV	Croatia	1	4236400	57222.5740231725	13507.3586118338
BGR	Bulgaria	1	7226291	55734.6764346764	7712.7639109298
MAC	Macao SAR. China	1	575481	55501.5325281462	96443.7271224353
ETH	Ethiopia		96506031	54797.6796575454	567.8161156327
CRI	Costa Rica		4937755	49552.5806831461	10035.4474215805
SVN	Slovenia	1	2062218	49416.0556092127	23962.5760269829
TZA	Tanzania		50757459	49183.8848174917	968.9981686729
LTU	Lithuania	1	2929323	48172.2425172682	16444.8381135396
TKM	Turkmenistan		5307171	47931.9298245614	9031.5404995546
TUN	Tunisia		10996600	46994.8040357204	4273.5758357784
PAN	Panama		3926017	46212.6	11770.8609005004
LBN	Lebanon		4510301	45730.9452736318	10139.222476201
SRB	Serbia		7129428	43866.4231669368	6152.867125797
LBY	Libya		6253452	41119.1449229802	6575.4314453809
GHA	Ghana		26442178	38648.1541003714	1461.6100875038
YEM	Yemen. Rep.		24968508	35954.5023035041	1439.9940238121
JOR	Jordan		6607000	35826.9257746479	5422.5708755332
CIV	Côte d'Ivoire		20804774	34253.6110983199	1646.430338456
BOL	Bolivia		10847664	34175.8321273517	3150.52458551
BHR	Bahrain		1344111	33868.9893617021	25198.059804363
COD	Congo. Dem. Rep.		69360118	32962.2611556762	475.2336372276
PRK	Korea. Dem. Rep.		25026588	32700	1306.6103937141
CMR	Cameroon		22818632	32548.5912858631	1426.4041457815
LVA	Latvia	1	1990351	31920.8156483043	16037.7821039125
SYR	Syrian Arab Republic		23300738	31900	1369.055349234
PRY	Paraguay		6917579	30984.7478633426	4479.131768982
ZMB	Zambia		15021002	27066.2300091016	1801.8924442658
UGA	Uganda		38844624	26312.3993014086	677.3755694329
EST	Estonia	1	1313645	25904.8743123244	19719.8438789204
SLV	El Salvador		6383752	25220	3950.6547246823
TTO	Trinidad and Tobago		1344235	24433.8127003709	18176.7419389994
CYP	Cyprus	1	1153058	23226.1589861653	20143.0968660426
AFG	Afghanistan		31280518	20841.951231998	666.2917548871
NPL	Nepal		28120740	19636.1864693257	698.281285248
HND	Honduras		8260749	19385.3099858022	2346.6770368888
BIH	Bosnia and Herzegovina		3824746	18344.2782526116	4796.2082325497
BRN	Brunei Darussalam	1	423205	17256.7542691545	40776.3477963505
GAB	Gabon		1711294	17228.4433363648	10067.4947357759
ISL	Iceland	1	327589	17071.0044991576	52111.0431032715
KHM	Cambodia		15408270	16709.4324026502	1084.4457166606
GEO	Georgia		4504100	16529.9631874044	3669.9813919328
MOZ	Mozambique		26472977	16385.5849190022	618.9551299426
BWA	Botswana		2038587	15813.3710631566	7757.0253627422
SEN	Senegal		14548171	15578.9168653864	1070.850546463
PNG	Papua New Guinea		7476108	15413.1636749224	2061.6561016671
JAM	Jamaica		2721252	14362.2625849078	5277.814250539
GNQ	Equatorial Guinea		778061	14308.0942246898	18389.4247683534
COG	Congo. Rep.		4558594	14135.4625558413	3100.8382312269
TCD	Chad		13211146	13922.2245607939	1053.824139162
ZWE	Zimbabwe		14599325	13663.3142796683	935.8867125479
NAM	Namibia		2347988	13429.5032848968	5719.5791822176
ALB	Albania		2894475	13370.1915060031	4619.2112580012
SSD	South Sudan		11738718	13069.9912582682	1113.4087434649
PSE	West Bank and Gaza		4294682	12737.6131250175	2965.9036745951
MUS	Mauritius		1260934	12616.4210883821	10005.6157486293
BFA	Burkina Faso		17419615	12542.969275204	720.0485932211
MLI	Mali		15768227	12074.4730018115	765.7470305198
MNG	Mongolia		2881415	12015.9443365464	4170.1540168794
NIC	Nicaragua		6169269	11805.6412868034	1913.6207688145
LAO	Lao PDR		6894098	11771.7257976299	1707.5077548404
MKD	Macedonia. FYR		2108434	11323.7616235387	5370.6976948478
ARM	Armenia		2983990	10881.6050594369	3646.662709807
MDG	Madagascar		23571962	10593.1475269354	449.3960887488
MLT	Malta	1	427404	9642.8486501181	22561.4375394664
TJK	Tajikistan		8408947	9241.6278406075	1099.0232000044
BEN	Benin		10599510	8746.9927334997	825.2261409725
HTI	Haiti		10461409	8713.0312601893	832.8735890346
BHS	Bahamas. The		382571	8510.5	22245.5439643883
NER	Niger		18534802	8168.6958698664	440.7220465515
MDA	Moldova		3556400	7944.1849297501	2233.7714907632
RWA	Rwanda		12100049	7890.1903367496	652.079205361
KGZ	Kyrgyz Republic		5834200	7404.4127103055	1269.1393353511
KOS	Kosovo		1823149	7273.8490115431	3989.7172483122
GIN	Guinea		12043898	6624.0680369853	549.9937011244
BMU	Bermuda		65181	5573.71	85511.268621224
LIE	Liechtenstein	1	37194	5487.7734524402	147544.589246657
SUR	Suriname		543925	5298.7878787879	9741.7619686315
MRT	Mauritania		3984457	5061.1803710494	1270.2308924527
SLE	Sierra Leone		6205382	4892.3639792281	788.4065766182
MNE	Montenegro		621800	4583.1988854982	7370.857004661
TGO	Togo		6993244	4518.4439074451	646.1155806154
BRB	Barbados		286066	4348	15199.2896744108
MWI	Malawi		16829144	4258.0336153005	253.0154602813
FJI	Fiji		887027	4029.9897288257	4543.2548601403
ERI	Eritrea		6536176	3857.8211382114	590.226018732
SWZ	Swaziland		1267704	3400.4229362279	2682.3477217299
AND	Andorra	1	80153	3249.1006748401	40536.2328900987
GUY	Guyana		803677	3228.3728878581	4017.0029599679
BDI	Burundi		10482752	3093.6472934766	295.1178558337
MDV	Maldives		351572	3032.2394781196	8624.8036764007
FRO	Faeroe Islands		49460	2613.4589407021	52839.8491852418
SOM	Somalia		10805651	2370	219.3296822191
LSO	Lesotho		2097511	2088.021624112	995.4758874266
LBR	Liberia		4396873	2026.9395953154	460.9957111146
CPV	Cabo Verde		503637	1871.1873335031	3715.3492168032
BTN	Bhutan		765552	1821.4128728414	2379.2150929544
CAF	Central African Republic		4709203	1782.9279026729	378.6050214172
BLZ	Belize		339758	1624.29425	4780.7387905509
DJI	Djibouti		886313	1581.5197055307	1784.380580597
TLS	Timor-Leste		1212107	1552	1280.415012866
SYC	Seychelles		91526	1405.7641578818	15359.1783524007
LCA	St. Lucia		183598	1365.4265555556	7437.0448237756
ATG	Antigua and Barbuda		90903	1269.117037037	13961.2228093357
SLB	Solomon Islands		572865	1158.1830537603	2021.7381996811
GNB	Guinea-Bissau		1745798	1022.3719915347	585.6187207997
GRD	Grenada		106303	882.2222222222	8299.1281734497
KNA	St. Kitts and Nevis		54789	833.3333333333	15209.8657273054
GMB	Gambia. The		1908954	807.0694881916	422.7810037285
VUT	Vanuatu		258301	801.7875558611	3104.0822755666
WSM	Samoa		191831	800.5866712411	4173.3957037241
VCT	St. Vincent and the Grenadines		109371	728.6967037037	6662.6135237285
COM	Comoros		752438	647.7201024675	860.8285366602
DMA	Dominica		72341	537.7777777778	7433.9278939713
TON	Tonga		105782	434.3863076931	4106.4293329026
STP	São Tomé and Principe		197882	334.902362057	1692.4346936909
FSM	Micronesia. Fed. Sts.		103903	316.2457	3043.662839379
PLW	Palau		21097	250.6255627941	11879.6778117315
MHL	Marshall Islands		52772	190.9146	3617.7253088759
KIR	Kiribati		103942	166.7623236388	1604.3786307635
TUV	Tuvalu		9894	38.3223595289	3873.2928571727
